STATISTIC,POSTPROCESS,MEAN,MEDIAN,STDEV,MIN,MAX,CUMULATIVE
production_commodity,1,1,1,0,1,1,0
production_intermediate,1,1,1,0,0,0,0
production_ore_content,1,0,0,0,0,0,0
production_ore_mass,1,0,0,0,0,0,0
losses_intermediate,0,0,0,0,0,0,0
losses_mine,0,0,0,0,0,0,0
losses_commodity,0,0,0,0,0,0,0
mined_grade_weighted_average,0,0,0,0,0,0,0
mined_grade_median,0,0,0,0,0,0,0
mines_started_count,0,0,0,0,0,0,0
mines_ended_count,0,0,0,0,0,0,0
mines_producing_count,0,0,0,0,0,0,0
mines_care_maintenance_count,0,0,0,0,0,0,0
deposits_discovered_count,1,0,0,0,0,0,0
deposits_discovered_ore_content,0,0,0,0,0,0,0
deposits_discovered_ore_mass,0,0,0,0,0,0,0
deposits_discovered_grade_weighted_average,0,0,0,0,0,0,0
deposits_discovered_grade_median,0,0,0,0,0,0,0
brownfield_expansion_ore_content,0,0,0,0,0,0,0
brownfield_expansion_ore_mass,0,0,0,0,0,0,0
unmet_demand,0,0,0,0,0,0,0
cumulative_production_commodity,0,0,0,0,0,0,0
cumulative_production_intermediate,0,0,0,0,0,0,0
cumulative_production_ore_content,0,0,0,0,0,0,0
cumulative_production_ore_mass,1,0,0,0,0,0,0
cumulative_losses_intermediate,0,0,0,0,0,0,0
cumulative_losses_mine,0,0,0,0,0,0,0
cumulative_losses_commodity,0,0,0,0,0,0,0
cumulative_mines_started_count,0,0,0,0,0,0,0
cumulative_mines_ended_count,0,0,0,0,0,0,0
cumulative_deposits_discovered_count,1,0,0,0,0,0,0
cumulative_deposits_discovered_ore_content,0,0,0,0,0,0,0
cumulative_deposits_discovered_ore_mass,0,0,0,0,0,0,0
cumulative_brownfield_expansion_ore_content,0,0,0,0,0,0,0
cumulative_brownfield_expansion_ore_mass,0,0,0,0,0,0,0
cumulative_unmet_demand,0,0,0,0,0,0,0
